sample,participant,image,x,y,r
1361,f,39.jpeg,417,344,50
1362,f,39.jpeg,458,277,50
1363,f,39.jpeg,495,364,50
1364,f,39.jpeg,487,440,50
1365,f,39.jpeg,468,531,50
1366,f,39.jpeg,457,602,50
1367,f,39.jpeg,412,622,50
1368,f,39.jpeg,368,637,50
1369,f,39.jpeg,399,679,50
1370,f,39.jpeg,402,654,50
1371,f,39.jpeg,290,671,50
1372,f,39.jpeg,231,673,50
1373,f,39.jpeg,246,613,50
1374,f,39.jpeg,243,572,50
1375,f,39.jpeg,197,560,50
1376,f,39.jpeg,160,557,50
1377,f,39.jpeg,99,556,50
1378,f,39.jpeg,51,540,50
1379,f,39.jpeg,45,604,50
1380,f,39.jpeg,59,646,50
1381,f,39.jpeg,112,646,50
1382,f,39.jpeg,146,657,50
1383,f,39.jpeg,156,581,50
1384,f,39.jpeg,185,562,50
1385,f,39.jpeg,207,599,50
1386,f,39.jpeg,206,644,50
1387,f,39.jpeg,231,659,50
1388,f,39.jpeg,302,655,50
1389,f,39.jpeg,343,571,50
1390,f,39.jpeg,336,498,50
1391,f,39.jpeg,306,463,50
1392,f,39.jpeg,282,419,50
1393,f,39.jpeg,261,492,50
1394,f,39.jpeg,281,550,50
1395,f,39.jpeg,281,569,50
1396,f,39.jpeg,281,589,50
1397,f,39.jpeg,271,639,50
1398,f,39.jpeg,302,628,50
1399,f,39.jpeg,322,601,50
1400,f,39.jpeg,355,602,50
1401,f,39.jpeg,396,602,50
1402,f,39.jpeg,447,607,50
1403,f,39.jpeg,442,659,50
1404,f,39.jpeg,434,575,50
1405,f,39.jpeg,423,553,50
1406,f,39.jpeg,413,500,50
1407,f,39.jpeg,411,474,50
1408,f,39.jpeg,407,444,50
1409,f,39.jpeg,370,411,50
1410,f,39.jpeg,338,376,50
1411,f,39.jpeg,326,339,50
1412,f,39.jpeg,319,281,50
1413,f,39.jpeg,274,301,50
1414,f,39.jpeg,253,370,50
1415,f,39.jpeg,211,323,50
1416,f,39.jpeg,223,406,50
1417,f,39.jpeg,245,359,50
1418,f,39.jpeg,247,300,50
1419,f,39.jpeg,258,203,50
1420,f,39.jpeg,275,148,50
1421,f,39.jpeg,308,122,50
1422,f,39.jpeg,335,89,50
1423,f,39.jpeg,410,71,50
1424,f,39.jpeg,458,118,50
1425,f,39.jpeg,454,232,50
1426,f,39.jpeg,496,308,50
1427,f,39.jpeg,472,432,50
1428,f,39.jpeg,511,347,50
1429,f,39.jpeg,477,304,50
1430,f,39.jpeg,464,251,50
1431,f,39.jpeg,425,242,50
1432,f,39.jpeg,156,146,50
1433,f,39.jpeg,79,176,50
1434,f,39.jpeg,52,291,50
1435,f,39.jpeg,52,362,50
1436,f,39.jpeg,40,460,50
1437,f,39.jpeg,55,522,50
1438,f,39.jpeg,95,517,50
1439,f,39.jpeg,176,488,50
1440,f,39.jpeg,63,391,50
1441,f,39.jpeg,176,517,50
1442,f,39.jpeg,245,560,50
1443,f,39.jpeg,237,616,50
1444,f,39.jpeg,265,615,50
1445,f,39.jpeg,216,630,50
1446,f,39.jpeg,255,648,50
1447,f,39.jpeg,273,684,50
1448,f,39.jpeg,310,677,50
1449,f,39.jpeg,378,677,50
1450,f,39.jpeg,317,716,50
1451,f,39.jpeg,293,717,50
1452,f,39.jpeg,338,669,50
1453,f,39.jpeg,389,671,50
1454,f,39.jpeg,395,636,50
1455,f,39.jpeg,405,592,50
1456,f,39.jpeg,359,239,50
1457,f,39.jpeg,429,39,50
1458,f,39.jpeg,471,47,50
1459,f,39.jpeg,491,106,50
1460,f,39.jpeg,484,199,50
1461,f,39.jpeg,496,259,50
1462,f,39.jpeg,504,394,50
1463,f,39.jpeg,505,474,50
1464,f,39.jpeg,23,171,50
1465,f,39.jpeg,26,301,50
1466,f,39.jpeg,26,423,50
1467,f,39.jpeg,23,509,50
1468,f,39.jpeg,23,596,50
1469,f,39.jpeg,66,572,50
1470,f,9.jpeg,230,215,50
1471,f,9.jpeg,227,343,50
1472,f,9.jpeg,186,203,50
1473,f,9.jpeg,228,332,50
1474,f,9.jpeg,343,325,50
1475,f,9.jpeg,418,429,50
1476,f,9.jpeg,345,536,50
1477,f,9.jpeg,333,598,50
1478,f,9.jpeg,276,675,50
1479,f,9.jpeg,210,607,50
1480,f,9.jpeg,107,544,50
1481,f,9.jpeg,82,375,50
1482,f,21.jpeg,255,487,50
1483,f,21.jpeg,229,376,50
1484,f,21.jpeg,253,426,50
1485,f,21.jpeg,318,405,50
1486,f,21.jpeg,381,395,50
1487,f,21.jpeg,429,378,50
1488,f,21.jpeg,469,364,50
1489,f,21.jpeg,503,347,50
1490,f,21.jpeg,474,285,50
1491,f,21.jpeg,415,287,50
1492,f,21.jpeg,344,245,50
1493,f,21.jpeg,298,257,50
1494,f,21.jpeg,249,257,50
1495,f,21.jpeg,208,276,50
1496,f,21.jpeg,182,340,50
1497,f,21.jpeg,172,363,50
1498,f,21.jpeg,172,404,50
1499,f,21.jpeg,127,416,50
1500,f,21.jpeg,112,462,50
1501,f,21.jpeg,113,497,50
1502,f,21.jpeg,110,549,50
1503,f,21.jpeg,86,607,50
1504,f,21.jpeg,76,670,50
1505,f,21.jpeg,64,725,50
1506,f,21.jpeg,83,746,50
1507,f,21.jpeg,128,760,50
1508,f,21.jpeg,196,760,50
1509,f,21.jpeg,273,754,50
1510,f,21.jpeg,326,750,50
1511,f,21.jpeg,351,754,50
1512,f,21.jpeg,388,788,50
1513,f,21.jpeg,429,731,50
1514,f,21.jpeg,431,706,50
1515,f,21.jpeg,382,610,50
1516,f,21.jpeg,330,609,50
1517,f,21.jpeg,323,679,50
1518,f,21.jpeg,329,566,50
1519,f,21.jpeg,314,668,50
1520,f,21.jpeg,328,591,50
1521,f,21.jpeg,312,657,50
1522,f,21.jpeg,335,524,50
1523,f,21.jpeg,444,439,50
1524,f,21.jpeg,449,371,50
1525,f,21.jpeg,468,345,50
1526,f,21.jpeg,496,356,50
1527,f,21.jpeg,499,408,50
1528,f,21.jpeg,169,812,50
1529,f,21.jpeg,161,588,50
1530,f,21.jpeg,143,691,50
1531,f,21.jpeg,43,652,50
1532,f,21.jpeg,66,580,50
1533,f,21.jpeg,70,500,50
1534,f,21.jpeg,77,411,50
1535,f,21.jpeg,110,362,50
1536,f,21.jpeg,112,295,50
1537,f,21.jpeg,154,261,50
1538,f,21.jpeg,210,288,50
1539,f,21.jpeg,234,404,50
1540,f,21.jpeg,249,486,50
1541,f,21.jpeg,298,631,50
1542,f,21.jpeg,324,613,50
1543,f,21.jpeg,350,649,50
1544,f,21.jpeg,335,695,50
1545,f,21.jpeg,340,725,50
1546,f,21.jpeg,358,727,50
1547,f,21.jpeg,387,745,50
1548,f,21.jpeg,425,746,50
1549,f,21.jpeg,479,750,50
1550,f,21.jpeg,515,447,50
1551,f,21.jpeg,497,312,50
1552,g,23.jpeg,241,599,50
1553,g,23.jpeg,225,331,50
1554,g,23.jpeg,234,263,50
1555,g,23.jpeg,256,214,50
1556,g,23.jpeg,192,195,50
1557,g,23.jpeg,197,281,50
1558,g,23.jpeg,236,284,50
1559,g,23.jpeg,263,553,50
1560,g,23.jpeg,165,561,50
1561,g,23.jpeg,118,471,50
1562,g,23.jpeg,116,405,50
1563,g,23.jpeg,269,490,50
1564,g,23.jpeg,273,525,50
1565,g,23.jpeg,28,47,50
1566,g,23.jpeg,345,56,50
1567,g,23.jpeg,529,40,50
1568,g,23.jpeg,552,31,50
1569,g,23.jpeg,518,188,50
1570,g,23.jpeg,501,284,50
1571,g,23.jpeg,315,305,50
1572,g,23.jpeg,251,246,50
1573,g,23.jpeg,218,242,50
1574,g,23.jpeg,225,200,50
1575,g,23.jpeg,266,198,50
1576,g,23.jpeg,275,569,50
1577,g,23.jpeg,174,577,50
1578,g,23.jpeg,114,562,50
1579,g,23.jpeg,117,512,50
1580,g,23.jpeg,112,455,50
1581,g,23.jpeg,113,424,50
1582,g,23.jpeg,109,409,50
1583,g,23.jpeg,97,352,50
1584,g,23.jpeg,77,323,50
1585,g,23.jpeg,69,180,50
1586,g,23.jpeg,52,146,50
1587,g,23.jpeg,113,121,50
1588,g,23.jpeg,150,115,50
1589,g,23.jpeg,115,93,50
1590,g,23.jpeg,249,100,50
1591,g,23.jpeg,290,108,50
1592,g,23.jpeg,349,125,50
1593,g,23.jpeg,377,120,50
1594,g,23.jpeg,380,162,50
1595,g,23.jpeg,394,199,50
1596,g,23.jpeg,295,253,50
1597,g,23.jpeg,231,289,50
1598,g,23.jpeg,231,333,50
1599,g,23.jpeg,232,377,50
1600,g,23.jpeg,233,378,50
1601,g,23.jpeg,265,554,50
1602,g,23.jpeg,320,616,50
1603,g,23.jpeg,277,632,50
1604,g,23.jpeg,217,651,50
1605,g,23.jpeg,162,648,50
1606,g,23.jpeg,117,659,50
1607,g,23.jpeg,79,665,50
1608,g,23.jpeg,284,702,50
1609,g,23.jpeg,298,694,50
1610,g,23.jpeg,251,688,50
1611,g,23.jpeg,308,719,50
1612,g,23.jpeg,326,722,50
1613,g,23.jpeg,320,178,50
1614,g,23.jpeg,231,142,50
1615,g,23.jpeg,191,149,50
1616,g,23.jpeg,161,176,50
1617,g,23.jpeg,160,97,50
1618,g,23.jpeg,273,96,50
1619,g,23.jpeg,347,93,50
1620,g,23.jpeg,423,98,50
1621,g,23.jpeg,426,102,50
1622,g,23.jpeg,428,129,50
1623,g,23.jpeg,411,166,50
1624,g,23.jpeg,396,191,50
1625,g,23.jpeg,367,244,50
1626,g,23.jpeg,252,335,50
1627,g,23.jpeg,368,316,50
1628,g,23.jpeg,384,306,50
1629,g,23.jpeg,69,133,50
1630,g,23.jpeg,105,71,50
1631,g,23.jpeg,175,38,50
1632,g,23.jpeg,408,48,50
1633,g,23.jpeg,485,56,50
1634,g,23.jpeg,540,59,50
1635,g,23.jpeg,542,77,50
1636,g,23.jpeg,521,91,50
1637,g,23.jpeg,497,200,50
1638,g,23.jpeg,491,248,50
1639,g,39.jpeg,181,180,50
1640,g,39.jpeg,277,200,50
1641,g,39.jpeg,312,193,50
1642,g,39.jpeg,358,173,50
1643,g,39.jpeg,353,144,50
1644,g,39.jpeg,147,123,50
1645,g,39.jpeg,111,126,50
1646,g,39.jpeg,63,103,50
1647,g,39.jpeg,110,106,50
1648,g,39.jpeg,360,101,50
1649,g,39.jpeg,457,94,50
1650,g,39.jpeg,514,88,50
1651,g,39.jpeg,570,112,50
1652,g,39.jpeg,584,165,50
1653,g,39.jpeg,537,184,50
1654,g,39.jpeg,402,186,50
1655,g,39.jpeg,309,199,50
1656,g,39.jpeg,253,203,50
1657,g,39.jpeg,190,212,50
1658,g,39.jpeg,99,251,50
1659,g,39.jpeg,73,268,50
1660,g,39.jpeg,195,267,50
1661,g,39.jpeg,246,268,50
1662,g,39.jpeg,323,263,50
1663,g,39.jpeg,411,277,50
1664,g,39.jpeg,521,289,50
1665,g,39.jpeg,571,301,50
1666,g,39.jpeg,506,323,50
1667,g,39.jpeg,395,346,50
1668,g,39.jpeg,299,366,50
1669,g,39.jpeg,215,379,50
1670,g,39.jpeg,127,385,50
1671,g,39.jpeg,78,394,50
1672,g,39.jpeg,69,410,50
1673,g,39.jpeg,88,425,50
1674,g,39.jpeg,313,416,50
1675,g,39.jpeg,443,408,50
1676,g,39.jpeg,543,412,50
1677,g,39.jpeg,581,420,50
1678,g,39.jpeg,530,466,50
1679,g,39.jpeg,358,465,50
1680,g,39.jpeg,259,463,50
1681,g,39.jpeg,169,471,50
1682,g,39.jpeg,142,476,50
1683,g,39.jpeg,347,484,50
1684,g,39.jpeg,378,485,50
1685,g,39.jpeg,318,499,50
1686,g,39.jpeg,225,497,50
1687,g,39.jpeg,195,502,50
1688,g,39.jpeg,185,511,50
1689,g,39.jpeg,208,617,50
1690,g,39.jpeg,326,605,50
1691,g,39.jpeg,424,633,50
1692,g,39.jpeg,403,680,50
1693,g,9.jpeg,235,195,50
1694,g,9.jpeg,298,218,50
1695,g,9.jpeg,338,243,50
1696,g,9.jpeg,292,311,50
1697,g,9.jpeg,273,317,50
1698,g,9.jpeg,291,358,50
1699,g,9.jpeg,244,397,50
1700,g,9.jpeg,342,399,50
1701,g,9.jpeg,380,395,50
1702,g,9.jpeg,373,427,50
1703,g,9.jpeg,379,457,50
1704,g,9.jpeg,355,466,50
1705,g,9.jpeg,252,572,50
1706,g,9.jpeg,264,557,50
1707,g,9.jpeg,195,539,50
1708,g,9.jpeg,232,502,50
1709,g,9.jpeg,263,506,50
1710,g,9.jpeg,270,528,50
1711,g,9.jpeg,215,500,50
1712,g,9.jpeg,199,493,50
1713,g,9.jpeg,175,502,50
1714,g,9.jpeg,169,520,50
1715,g,9.jpeg,312,686,50
1716,g,9.jpeg,339,715,50
1717,g,9.jpeg,339,715,50
1718,g,21.jpeg,259,461,50
1719,g,21.jpeg,258,429,50
1720,g,21.jpeg,237,401,50
1721,g,21.jpeg,229,390,50
1722,g,21.jpeg,157,340,50
1723,g,21.jpeg,151,332,50
1724,g,21.jpeg,106,312,50
1725,g,21.jpeg,111,273,50
1726,g,21.jpeg,152,232,50
1727,g,21.jpeg,217,212,50
1728,g,21.jpeg,278,209,50
1729,g,21.jpeg,320,240,50
1730,g,21.jpeg,360,277,50
1731,g,21.jpeg,376,301,50
1732,g,21.jpeg,435,349,50
1733,g,21.jpeg,457,351,50
1734,g,21.jpeg,493,333,50
1735,g,21.jpeg,513,364,50
1736,g,21.jpeg,464,411,50
1737,g,21.jpeg,372,424,50
1738,g,21.jpeg,312,436,50
1739,g,21.jpeg,294,450,50
1740,g,21.jpeg,311,463,50
1741,g,21.jpeg,281,491,50
1742,g,21.jpeg,236,502,50
1743,g,21.jpeg,229,522,50
1744,g,21.jpeg,212,530,50
1745,g,21.jpeg,193,573,50
1746,g,21.jpeg,201,605,50
1747,g,21.jpeg,193,634,50
1748,g,21.jpeg,180,644,50
1749,g,21.jpeg,235,662,50
1750,g,21.jpeg,295,657,50
1751,g,21.jpeg,341,661,50
1752,g,21.jpeg,341,664,50
1753,g,21.jpeg,439,659,50
1754,g,21.jpeg,443,598,50
1755,g,21.jpeg,381,602,50
1756,g,21.jpeg,344,559,50
1757,g,21.jpeg,347,527,50
1758,g,21.jpeg,351,477,50
1759,g,21.jpeg,357,419,50
1760,g,21.jpeg,358,344,50
1761,g,21.jpeg,334,303,50
1762,g,21.jpeg,277,261,50
1763,g,21.jpeg,315,231,50
1764,g,21.jpeg,309,188,50
1765,g,21.jpeg,233,133,50
1766,g,21.jpeg,213,105,50
1767,g,21.jpeg,187,89,50
1768,g,21.jpeg,156,79,50
1769,g,21.jpeg,107,159,50
1770,g,21.jpeg,102,184,50
1771,g,21.jpeg,85,218,50
1772,g,21.jpeg,99,273,50
1773,g,21.jpeg,96,308,50
1774,g,21.jpeg,181,355,50
1775,g,21.jpeg,175,364,50
1776,g,21.jpeg,126,400,50
1777,g,21.jpeg,52,482,50
1778,g,21.jpeg,94,481,50
1779,g,21.jpeg,168,493,50
1780,g,21.jpeg,237,496,50
1781,g,21.jpeg,342,695,50
1782,g,21.jpeg,243,525,50
1783,g,21.jpeg,236,547,50
1784,g,21.jpeg,165,519,50
1785,g,21.jpeg,154,568,50
1786,g,21.jpeg,144,590,50
1787,g,21.jpeg,116,633,50
1788,g,21.jpeg,110,655,50
1789,g,21.jpeg,157,671,50
1790,g,21.jpeg,148,710,50
1791,g,21.jpeg,112,752,50
1792,g,21.jpeg,92,786,50
1793,g,21.jpeg,12,791,50
1794,g,21.jpeg,44,802,50
1795,g,21.jpeg,160,799,50
1796,g,21.jpeg,209,782,50
1797,g,21.jpeg,283,766,50
1798,g,21.jpeg,332,743,50
1799,g,21.jpeg,340,735,50
1800,g,21.jpeg,368,730,50
1801,g,21.jpeg,388,708,50
1802,g,21.jpeg,388,673,50
1803,g,21.jpeg,408,653,50
1804,g,21.jpeg,366,633,50
1805,g,21.jpeg,318,610,50
1806,g,21.jpeg,285,603,50
1807,g,21.jpeg,283,549,50
1808,g,21.jpeg,291,531,50
1809,g,21.jpeg,293,509,50
1810,g,21.jpeg,277,460,50
1811,g,21.jpeg,273,425,50
1812,g,21.jpeg,358,407,50
1813,g,21.jpeg,430,409,50
1814,g,21.jpeg,479,408,50
1815,g,21.jpeg,491,417,50
1816,g,21.jpeg,509,445,50
1817,g,21.jpeg,520,362,50
1818,g,21.jpeg,485,447,50
1819,g,21.jpeg,480,627,50
1820,g,21.jpeg,464,671,50
1821,g,21.jpeg,434,727,50
1822,h,23.jpeg,40,41,50
1823,h,23.jpeg,140,90,50
1824,h,23.jpeg,237,127,50
1825,h,23.jpeg,275,258,50
1826,h,23.jpeg,228,327,50
1827,h,23.jpeg,264,383,50
1828,h,23.jpeg,306,551,50
1829,h,23.jpeg,306,604,50
1830,h,23.jpeg,194,599,50
1831,h,23.jpeg,158,653,50
1832,h,23.jpeg,148,548,50
1833,h,23.jpeg,124,441,50
1834,h,23.jpeg,123,323,50
1835,h,23.jpeg,88,270,50
1836,h,23.jpeg,83,194,50
1837,h,23.jpeg,103,68,50
1838,h,23.jpeg,141,82,50
1839,h,23.jpeg,94,99,50
1840,h,23.jpeg,126,80,50
1841,h,23.jpeg,109,115,50
1842,h,23.jpeg,126,82,50
1843,h,23.jpeg,124,72,50
1844,h,23.jpeg,92,107,50
1845,h,23.jpeg,115,64,50
1846,h,23.jpeg,138,77,50
1847,h,23.jpeg,99,114,50
1848,h,23.jpeg,462,203,50
1849,h,23.jpeg,526,120,50
1850,h,23.jpeg,549,220,50
1851,h,23.jpeg,567,312,50
1852,h,23.jpeg,491,173,50
1853,h,23.jpeg,498,49,50
1854,h,23.jpeg,423,68,50
1855,h,23.jpeg,301,93,50
1856,h,23.jpeg,320,48,50
1857,h,23.jpeg,236,51,50
1858,h,23.jpeg,186,109,50
1859,h,23.jpeg,169,214,50
1860,h,23.jpeg,362,218,50
1861,h,39.jpeg,319,262,50
1862,h,39.jpeg,344,135,50
1863,h,39.jpeg,329,79,50
1864,h,39.jpeg,299,106,50
1865,h,39.jpeg,271,241,50
1866,h,39.jpeg,243,279,50
1867,h,39.jpeg,235,440,50
1868,h,39.jpeg,277,341,50
1869,h,39.jpeg,368,395,50
1870,h,39.jpeg,496,337,50
1871,h,39.jpeg,562,298,50
1872,h,39.jpeg,567,385,50
1873,h,39.jpeg,580,214,50
1874,h,39.jpeg,548,108,50
1875,h,39.jpeg,564,189,50
1876,h,39.jpeg,554,60,50
1877,h,39.jpeg,488,26,50
1878,h,39.jpeg,491,110,50
1879,h,39.jpeg,432,69,50
1880,h,39.jpeg,376,88,50
1881,h,39.jpeg,385,36,50
1882,h,39.jpeg,239,103,50
1883,h,39.jpeg,222,61,50
1884,h,39.jpeg,169,98,50
1885,h,39.jpeg,99,174,50
1886,h,39.jpeg,101,66,50
1887,h,39.jpeg,37,128,50
1888,h,39.jpeg,82,53,50
1889,h,39.jpeg,83,219,50
1890,h,39.jpeg,61,288,50
1891,h,39.jpeg,194,343,50
1892,h,39.jpeg,318,275,50
1893,h,39.jpeg,318,175,50
1894,h,39.jpeg,309,85,50
1895,h,39.jpeg,208,329,50
1896,h,39.jpeg,149,369,50
1897,h,39.jpeg,95,297,50
1898,h,39.jpeg,73,403,50
1899,h,39.jpeg,97,557,50
1900,h,39.jpeg,246,608,50
1901,h,39.jpeg,330,661,50
1902,h,39.jpeg,441,724,50
1903,h,39.jpeg,534,650,50
1904,h,39.jpeg,466,578,50
1905,h,39.jpeg,532,613,50
1906,h,39.jpeg,530,673,50
1907,h,39.jpeg,461,623,50
1908,h,39.jpeg,412,667,50
1909,h,39.jpeg,370,610,50
1910,h,39.jpeg,383,528,50
1911,h,39.jpeg,322,447,50
1912,h,39.jpeg,319,378,50
1913,h,39.jpeg,348,283,50
1914,h,39.jpeg,237,314,50
1915,h,39.jpeg,266,406,50
1916,h,39.jpeg,247,325,50
1917,h,39.jpeg,155,369,50
1918,h,39.jpeg,144,303,50
1919,h,39.jpeg,134,226,50
1920,h,39.jpeg,321,252,50
1921,h,39.jpeg,453,277,50
1922,h,39.jpeg,513,331,50
1923,h,39.jpeg,484,416,50
1924,h,9.jpeg,408,395,50
1925,h,9.jpeg,261,408,50
1926,h,9.jpeg,320,246,50
1927,h,9.jpeg,341,115,50
1928,h,9.jpeg,182,385,50
1929,h,9.jpeg,266,609,50
1930,h,9.jpeg,210,509,50
1931,h,9.jpeg,379,609,50
1932,h,9.jpeg,487,639,50
1933,h,9.jpeg,561,525,50
1934,h,9.jpeg,583,462,50
1935,h,9.jpeg,555,325,50
1936,h,9.jpeg,572,227,50
1937,h,9.jpeg,573,152,50
1938,h,9.jpeg,558,28,50
1939,h,9.jpeg,136,31,50
1940,h,9.jpeg,39,9,50
1941,h,9.jpeg,97,167,50
1942,h,9.jpeg,50,249,50
1943,h,9.jpeg,49,424,50
1944,h,9.jpeg,23,611,50
1945,h,9.jpeg,9,724,50
1946,h,9.jpeg,206,528,50
1947,h,9.jpeg,333,668,50
1948,h,9.jpeg,354,497,50
1949,h,9.jpeg,396,407,50
1950,h,9.jpeg,335,292,50
1951,h,9.jpeg,186,359,50
1952,h,9.jpeg,227,369,50
1953,h,21.jpeg,169,427,50
1954,h,21.jpeg,197,624,50
1955,h,21.jpeg,173,541,50
1956,h,21.jpeg,399,543,50
1957,h,21.jpeg,477,358,50
1958,h,21.jpeg,489,486,50
1959,h,21.jpeg,496,378,50
1960,h,21.jpeg,405,312,50
1961,h,21.jpeg,356,201,50
1962,h,21.jpeg,208,164,50
1963,h,21.jpeg,276,213,50
1964,h,21.jpeg,235,227,50
1965,h,21.jpeg,307,351,50
1966,h,21.jpeg,290,461,50
1967,h,21.jpeg,399,585,50
1968,h,21.jpeg,420,720,50
1969,h,21.jpeg,339,618,50
1970,h,21.jpeg,297,684,50
1971,h,21.jpeg,354,825,50
1972,h,21.jpeg,350,633,50
1973,h,21.jpeg,314,576,50
1974,h,21.jpeg,512,539,50
1975,h,21.jpeg,505,366,50
1976,h,21.jpeg,462,355,50
1977,h,21.jpeg,467,321,50
1978,h,21.jpeg,185,435,50
1979,h,21.jpeg,138,364,50
1980,h,21.jpeg,266,298,50
1981,h,21.jpeg,268,184,50
1982,h,21.jpeg,172,248,50
1983,h,21.jpeg,231,200,50
1984,h,21.jpeg,226,149,50
1985,h,21.jpeg,335,296,50
1986,h,21.jpeg,409,329,50
1987,h,21.jpeg,534,331,50
1988,h,21.jpeg,403,345,50
1989,h,21.jpeg,410,426,50
1990,h,21.jpeg,462,395,50
1991,h,21.jpeg,321,445,50
1992,h,21.jpeg,330,524,50
1993,h,21.jpeg,218,461,50
1994,h,21.jpeg,180,422,50
1995,h,21.jpeg,112,344,50
1996,h,21.jpeg,95,473,50
1997,h,21.jpeg,168,584,50
1998,i,23.jpeg,192,291,50
1999,i,23.jpeg,179,204,50
2000,i,23.jpeg,69,169,50
2001,i,23.jpeg,184,273,50
2002,i,23.jpeg,360,673,50
2003,i,23.jpeg,312,617,50
2004,i,23.jpeg,226,98,50
2005,i,23.jpeg,156,68,50
2006,i,23.jpeg,193,39,50
2007,i,23.jpeg,262,107,50
2008,i,23.jpeg,318,195,50
2009,i,23.jpeg,230,216,50
2010,i,23.jpeg,192,166,50
2011,i,23.jpeg,251,198,50
2012,i,23.jpeg,208,308,50
2013,i,23.jpeg,201,245,50
2014,i,23.jpeg,168,150,50
2015,i,23.jpeg,212,218,50
2016,i,23.jpeg,86,110,50
2017,i,23.jpeg,112,54,50
2018,i,23.jpeg,45,111,50
2019,i,23.jpeg,389,189,50
2020,i,23.jpeg,413,227,50
2021,i,23.jpeg,533,269,50
